"type_school","school_accreditation","gender","interest","residence","parent_age","parent_salary","house_area","average_grades","parent_was_in_college","will_go_to_college"
"0","1","1","0","0",48,0.576666666666667,0.48,"B","1","1"
"1","0","0","4","1",56,0.251111111111111,0.421,"B","0","1"
"0","0","0","0","0",55,0.406666666666667,0.624,"B","1","1"
"0","1","1","2","1",58,0.507777777777778,0.311,"+B","0","0"
"1","1","1","2","1",57,0.38,0.406,"+B","0","1"
"0","0","1","0","0",48,0.575555555555556,0.56,"+B","1","1"
"1","1","0","2","1",56,0.484444444444444,0.663,"B","0","1"
"1","1","0","0","0",55,0.314444444444444,0.575,"+B","1","1"
"1","1","0","3","1",54,0.651111111111111,0.549,"B","0","1"
"1","0","1","0","0",48,0.362222222222222,0.559,"A","1","0"
"1","1","0","2","1",51,0.934444444444444,0.562,"B","0","0"
"1","0","1","2","0",44,0.253333333333333,0.428,"B","1","1"
"1","0","0","3","1",57,0.304444444444444,0.43,"+B","0","1"
"1","0","0","3","1",55,0.34,0.422,"+B","1","1"
"1","1","1","4","1",47,0.326666666666667,0.322,"B","0","1"
"1","1","1","2","1",53,0.632222222222222,0.713,"+B","0","0"
"0","0","1","0","0",47,0.545555555555556,0.797,"+B","1","1"
"1","1","0","2","1",54,0.353333333333333,0.444,"B","0","1"
"1","1","0","4","0",52,0.524444444444444,0.206,"B","1","1"
"0","1","0","0","0",53,0.504444444444444,0.76,"+B","1","0"
"1","0","0","0","0",49,0.587777777777778,0.649,"A","1","0"
"1","1","0","4","1",59,0.0877777777777778,0.705,"B","0","1"
"1","1","1","4","1",57,0.193333333333333,0.698,"B","0","1"
"1","0","0","2","0",54,0.476666666666667,0.693,"B","1","1"
"1","0","1","0","0",47,0.627777777777778,0.744,"+B","1","0"
"1","0","0","1","0",50,0.434444444444444,0.562,"A","1","0"
"0","0","1","0","0",47,0.623333333333333,0.679,"+B","1","1"
"1","0","1","2","1",52,0.343333333333333,0.431,"+B","1","1"
"1","0","0","4","0",53,0.7,0.759,"+B","0","0"
"0","0","0","3","0",51,0.691111111111111,0.623,"+B","1","0"
"0","1","0","4","0",51,0.608888888888889,0.767,"+B","1","0"
"1","0","1","0","0",51,0.448888888888889,0.71,"+A","1","0"
"0","1","0","4","1",53,0.392222222222222,0.47,"B","0","1"
"0","1","0","4","1",49,0.503333333333333,0.371,"B","0","1"
"1","1","1","4","1",53,0.825555555555556,0.61,"B","0","0"
"1","0","0","4","0",52,0.534444444444444,0.678,"+B","1","1"
"1","1","0","3","1",51,0.482222222222222,0.269,"+B","0","1"
"0","1","0","4","1",54,0.531111111111111,0.493,"+B","0","0"
"1","1","1","2","1",52,1,0.676,"B","0","0"
"1","0","0","0","0",51,0.568888888888889,0.59,"+B","1","0"
"1","1","1","3","1",58,0.404444444444444,0.37,"+B","0","1"
"0","1","1","2","1",59,0.411111111111111,0.811,"B","0","0"
"0","1","0","4","0",49,0.62,0.567,"+B","1","1"
"1","1","1","4","1",51,0.702222222222222,0.625,"+B","0","0"
"0","1","0","0","0",50,0.63,0.328,"+B","1","0"
"0","1","0","4","0",50,0.557777777777778,0.744,"+B","1","0"
"1","1","0","4","1",52,0.0855555555555556,0.581,"B","0","1"
"1","1","0","4","1",53,0.684444444444444,0.633,"+B","0","0"
"1","1","1","2","1",51,0.202222222222222,0.446,"B","0","1"
"1","1","1","4","1",53,0.631111111111111,0.446,"+B","0","0"
"0","1","1","2","0",46,0.754444444444444,0.477,"+B","1","0"
"1","1","0","2","1",54,0.808888888888889,0.577,"B","0","0"
"0","0","0","3","1",54,0.497777777777778,0.029,"B","1","1"
"0","1","1","1","0",52,0.441111111111111,0.564,"+B","1","1"
"1","0","1","3","1",52,0.408888888888889,0.208,"B","0","1"
"1","0","1","0","1",52,0.525555555555556,0.57,"+B","1","0"
"0","0","1","0","0",45,0.711111111111111,0.507,"B","1","1"
"1","0","1","2","1",52,0.215555555555556,0.604,"+B","1","1"
"1","1","0","0","0",48,0.341111111111111,0.394,"B","0","1"
"0","0","1","0","0",55,0.427777777777778,0.535,"B","1","1"
"1","0","0","0","0",47,0.681111111111111,0.593,"+B","1","0"
"1","0","1","4","1",48,0.242222222222222,0.395,"B","1","1"
"1","1","1","0","0",49,0.577777777777778,0.548,"+B","1","0"
"1","0","0","2","1",58,0.365555555555556,0.473,"+B","1","1"
"1","0","0","3","1",52,0.272222222222222,0.437,"B","0","1"
"1","1","0","3","1",53,0.345555555555556,0.402,"B","0","1"
"0","0","0","3","1",56,0.393333333333333,0.298,"B","0","1"
"0","0","0","4","0",52,0.578888888888889,0.572,"+B","1","1"
"1","0","0","1","0",51,0.483333333333333,0.651,"B","1","0"
"1","0","1","1","0",48,0.565555555555556,0.544,"+A","1","0"
"1","0","0","0","0",52,0.548888888888889,0.717,"B","1","0"
"1","0","1","4","0",50,0.726666666666667,0.765,"A","1","0"
"1","1","0","4","1",54,0.59,0.403,"+B","0","1"
"1","0","0","4","1",50,0.666666666666667,0.731,"+B","0","0"
"1","0","1","4","0",53,0.63,0.963,"A","1","0"
"1","0","0","1","0",46,0.423333333333333,0.565,"A","1","0"
"1","1","1","2","1",58,0.333333333333333,0.433,"B","0","1"
"0","0","1","0","0",46,0.717777777777778,0.425,"+B","1","1"
"0","0","1","2","0",53,0.635555555555556,0.646,"+B","1","0"
"0","1","1","4","1",54,0.606666666666667,0.398,"+B","0","0"
"1","1","0","4","1",54,0.46,0.654,"+B","0","1"
"0","0","1","2","1",54,0.415555555555556,0.209,"B","1","1"
"1","0","0","0","0",51,0.458888888888889,0.553,"A","1","0"
"1","0","0","0","1",54,0.578888888888889,0.605,"B","1","0"
"0","0","0","3","1",56,0.351111111111111,0.396,"+B","0","1"
"1","1","0","3","1",55,0.382222222222222,0.38,"+B","0","1"
"1","1","0","0","0",48,0.684444444444444,0.51,"+B","1","0"
"1","0","1","2","1",57,0.305555555555556,0.624,"A","0","1"
"1","0","0","4","0",53,0.71,0.743,"A","0","0"
"0","0","0","4","0",47,0.493333333333333,0.47,"B","1","1"
"1","1","0","4","0",48,0.307777777777778,0.457,"B","1","1"
"0","1","1","0","1",51,0.538888888888889,0.483,"B","1","0"
"0","1","1","0","1",58,0.52,0.555,"+B","0","1"
"0","0","0","0","0",55,0.283333333333333,0.593,"A","1","0"
"1","0","1","2","1",54,0.358888888888889,0.377,"B","1","1"
"1","0","1","2","1",56,0.387777777777778,0.404,"B","1","1"
"1","1","1","4","0",48,0.602222222222222,0.493,"B","0","1"
"1","0","0","4","0",45,0.482222222222222,0.205,"B","1","1"
"0","1","0","0","1",55,0.468888888888889,0.435,"B","0","0"
"0","0","0","1","0",52,0.352222222222222,0.704,"B","1","1"
"0","1","0","2","1",59,0.487777777777778,0.433,"+B","0","0"
"1","0","1","2","1",56,0.554444444444444,0.506,"B","0","1"
"1","1","1","4","1",52,0.656666666666667,0.615,"+B","0","0"
"1","0","1","0","0",50,0.621111111111111,0.56,"A","1","0"
"1","0","1","2","1",52,0.198888888888889,0.525,"+B","1","1"
"0","1","1","2","1",54,0.613333333333333,0.648,"+B","1","0"
"0","1","0","0","0",50,0.412222222222222,0.43,"B","0","1"
"0","0","1","0","0",47,0.613333333333333,0.643,"B","1","0"
"1","0","1","4","0",40,0.323333333333333,0.287,"B","1","1"
"0","1","0","4","0",47,0.58,0.544,"B","1","1"
"1","0","0","3","1",55,0.273333333333333,0.446,"+B","0","1"
"1","0","0","4","1",52,0.636666666666667,0.651,"A","0","0"
"1","0","1","2","0",50,0.791111111111111,0.516,"A","1","0"
"1","0","0","2","1",58,0.126666666666667,0.629,"B","1","1"
"0","1","0","4","1",54,0.494444444444444,0.503,"+B","0","0"
"0","0","1","4","0",50,0.552222222222222,0.519,"B","1","1"
"1","0","1","2","0",50,0.738888888888889,0.773,"+B","1","0"
"1","1","0","4","0",46,0.35,0.324,"B","1","1"
"1","0","1","4","0",51,0.538888888888889,0.759,"A","1","0"
"1","0","1","4","0",48,0.36,0.484,"+B","1","1"
"1","1","1","0","0",51,0.537777777777778,0.634,"A","1","0"
"1","1","0","4","1",51,0.524444444444444,0.553,"+B","0","0"
"0","0","0","4","1",54,0.386666666666667,0.77,"B","0","0"
"1","0","1","2","0",49,0.677777777777778,0.615,"B","1","1"
"1","0","1","4","1",52,0.277777777777778,0.469,"+B","1","1"
"0","0","1","0","0",49,0.416666666666667,0.67,"B","1","1"
"0","0","1","1","0",52,0.534444444444444,0.613,"+B","1","1"
"1","1","0","2","1",55,0.23,0.487,"B","0","1"
"0","0","0","0","1",57,0.336666666666667,0.578,"B","1","1"
"0","1","0","1","1",51,0.444444444444444,0.438,"B","0","0"
"0","1","0","2","1",58,0.395555555555556,0.577,"B","0","0"
"1","1","1","2","1",53,0.595555555555556,0.653,"+B","0","0"
"1","0","0","4","1",56,0.545555555555556,0.713,"+B","0","0"
"0","0","1","0","0",53,0.327777777777778,0.559,"B","1","1"
"0","0","0","0","0",48,0.694444444444444,0.575,"+B","1","0"
"1","1","1","4","1",52,0.726666666666667,0.494,"+B","0","0"
"1","1","0","1","0",41,0.224444444444444,0.306,"+C","1","1"
"0","0","1","1","0",52,0.383333333333333,0.51,"B","1","1"
"1","0","0","4","0",50,0.242222222222222,0.524,"+B","1","1"
"0","0","1","1","0",45,0.721111111111111,0.4,"+B","1","0"
"0","1","0","4","1",53,0.504444444444444,0.436,"B","0","1"
"1","1","1","3","1",54,0.436666666666667,0.769,"+B","0","0"
"0","1","0","3","0",46,0.753333333333333,0.948,"A","1","0"
"0","0","0","0","1",53,0.31,0.6,"A","1","0"
"1","0","1","4","0",52,0.713333333333333,0.626,"+B","1","0"
"1","1","1","4","1",54,0.552222222222222,0.543,"+B","0","0"
"1","0","0","0","1",59,0.29,0.652,"+C","0","0"
"1","1","1","4","1",52,0.436666666666667,0.464,"A","0","0"
"1","0","0","4","1",53,0.626666666666667,0.61,"+B","0","0"
"1","1","0","4","1",57,0.59,0.728,"+B","0","0"
"0","1","0","4","0",55,0.564444444444444,0.749,"+B","1","0"
"1","1","0","4","1",56,0.317777777777778,0.486,"B","0","1"
"1","0","1","1","0",50,0.561111111111111,0.861,"B","1","0"
"1","0","1","3","1",51,0.242222222222222,0.43,"B","1","1"
"1","1","1","3","1",56,0.633333333333333,0.782,"+B","0","0"
"0","0","0","3","1",54,0.448888888888889,0.235,"B","0","1"
"1","0","0","0","0",50,0.793333333333333,0.583,"+B","1","0"
"1","0","0","0","0",50,0.255555555555556,0.819,"+A","1","0"
"1","1","0","2","1",53,0.174444444444444,0.8,"A","0","0"
"0","0","0","0","0",52,0.298888888888889,0.647,"B","1","1"
"1","0","0","0","0",52,0.546666666666667,0.794,"+B","1","0"
"1","0","1","2","0",54,0.672222222222222,0.496,"B","0","1"
"1","0","1","4","0",45,0.731111111111111,0.903,"+B","1","0"
"1","0","1","0","0",53,0.613333333333333,0.754,"A","1","0"
"1","0","0","4","1",56,0.211111111111111,0.597,"+B","0","1"
"1","0","1","4","0",52,0.83,0.637,"+B","0","0"
"0","0","1","2","0",52,0.617777777777778,0.699,"+B","1","0"
"1","0","1","0","0",52,0.623333333333333,0.732,"A","1","0"
"1","0","0","2","1",54,0.525555555555556,0.504,"B","1","0"
"0","0","1","0","0",46,0.49,0.699,"B","1","1"
"1","1","1","2","1",55,0.467777777777778,0.411,"B","0","1"
"1","1","1","0","1",54,0.508888888888889,0.607,"A","0","0"
"1","0","0","4","0",54,0.3,0.469,"B","1","1"
"0","1","0","0","1",52,0.475555555555556,0.613,"A","0","0"
"0","0","1","1","0",48,0.536666666666667,0.488,"+A","1","0"
"1","1","1","2","1",55,0.506666666666667,0.705,"+B","0","0"
"1","1","0","4","1",53,0.496666666666667,0.728,"A","0","0"
"0","1","1","4","0",51,0.628888888888889,0.514,"+B","0","0"
"1","1","0","4","1",55,0.582222222222222,0.519,"+B","0","0"
"0","1","0","3","1",55,0.446666666666667,0.25,"+B","0","1"
"1","1","1","2","1",55,0.795555555555556,0.647,"B","0","0"
"1","0","0","4","1",52,0.391111111111111,0.592,"+B","0","0"
"0","1","1","4","1",53,0.491111111111111,0.59,"+B","0","0"
"0","0","1","1","0",54,0.294444444444444,0.516,"+B","1","1"
"1","1","1","4","1",50,0.371111111111111,0.319,"B","0","1"
"1","0","1","4","1",55,0.632222222222222,0.793,"A","0","0"
"1","0","0","0","0",52,0.68,0.578,"A","1","0"
"1","1","0","4","1",53,0.445555555555556,0.298,"+B","0","1"
"1","1","0","2","1",50,0.267777777777778,0.377,"B","0","1"
"1","0","0","3","1",52,0.234444444444444,0.47,"B","0","1"
"0","0","0","0","0",49,0.515555555555556,0.725,"+B","1","1"
"1","0","0","0","0",52,0.705555555555556,0.521,"A","1","0"
"0","1","1","4","0",47,0.633333333333333,0.469,"+B","0","1"
"1","1","0","3","1",59,0.411111111111111,0.756,"+B","0","0"
"1","1","0","0","1",57,0.384444444444444,0.617,"B","0","0"
"1","0","0","4","0",50,0.523333333333333,0.534,"B","1","1"
"0","0","1","1","0",52,0.481111111111111,0.565,"A","1","0"
"1","0","1","3","1",62,0.567777777777778,0.672,"+B","1","0"
"0","1","0","0","1",53,0.575555555555556,0.485,"B","0","1"
"0","0","0","3","0",52,0.731111111111111,0.614,"+B","1","0"
"1","1","1","2","1",52,0.424444444444444,0.512,"B","0","0"
"1","1","1","2","1",55,0.383333333333333,0.587,"B","0","0"
"0","0","1","0","0",45,0.438888888888889,0.67,"B","1","1"
"1","1","0","1","1",56,0.437777777777778,0.485,"B","0","0"
"1","0","0","3","1",58,0.0977777777777778,0.59,"B","0","1"
"1","0","1","4","1",50,0.104444444444444,0.509,"B","1","1"
"1","1","1","4","0",49,0.282222222222222,0.339,"+C","1","1"
"1","0","1","2","1",58,0.24,0.68,"+B","1","1"
"0","1","1","4","1",53,0.522222222222222,0.555,"B","0","0"
"1","0","0","0","0",52,0.628888888888889,0.576,"A","1","0"
"0","1","0","0","0",50,0.448888888888889,0.406,"B","0","1"
"1","1","1","0","1",58,0.242222222222222,0.457,"+B","0","1"
"1","0","1","0","0",51,0.504444444444444,0.859,"A","1","0"
"1","0","1","2","1",54,0.495555555555556,0.562,"B","0","1"
"0","1","1","4","1",56,0.488888888888889,0.719,"+B","0","0"
"0","0","1","2","0",52,0.725555555555556,0.496,"A","1","0"
"0","1","0","4","1",50,0.648888888888889,0.386,"B","0","1"
"1","1","1","2","1",52,0.425555555555556,0.657,"+B","0","0"
"1","1","1","2","1",60,0.273333333333333,0.43,"B","0","1"
"0","0","0","4","0",48,0.68,0.56,"B","1","1"
"1","1","1","4","1",59,0.297777777777778,0.547,"B","0","1"
"0","0","0","0","0",52,0.638888888888889,0.51,"+B","1","1"
"1","0","1","2","1",54,0.34,0.416,"+B","0","1"
"1","1","0","1","0",53,0.193333333333333,0.651,"B","1","1"
"1","1","0","1","1",56,0.407777777777778,0.504,"B","0","0"
"1","1","0","4","1",54,0.63,0.587,"+B","0","0"
"1","1","0","1","0",51,0.311111111111111,0.488,"+B","1","1"
"1","1","1","4","1",52,0.695555555555556,0.542,"+B","0","0"
"1","1","0","0","1",54,0.434444444444444,0.513,"B","0","0"
"0","0","0","1","0",55,0.262222222222222,0.639,"+B","1","1"
"1","0","1","2","1",53,0.543333333333333,0.525,"B","0","1"
"1","0","0","3","1",60,0.368888888888889,0.388,"+B","0","1"
"1","1","1","2","1",51,0.524444444444444,0.663,"B","0","0"
"1","1","0","4","1",51,0.557777777777778,0.477,"B","0","1"
"0","1","0","4","0",47,0.714444444444444,0.345,"+B","0","1"
"1","1","1","4","1",54,0.655555555555556,0.704,"A","0","0"
"0","1","1","0","0",53,0.473333333333333,0.517,"+B","0","1"
"1","0","1","2","1",54,0.75,0.706,"+B","0","0"
"0","0","0","1","0",50,0.615555555555556,0.546,"+B","1","1"
"1","1","1","2","1",60,0.296666666666667,0.635,"+B","0","1"
"1","1","1","4","1",54,0.398888888888889,0.358,"B","0","1"
"1","1","0","4","0",48,0.467777777777778,0.179,"B","1","1"
"0","1","0","3","1",61,0.488888888888889,0.362,"+B","0","1"
"0","0","1","4","0",51,0.575555555555556,0.54,"B","1","1"
"1","1","0","4","1",51,0.493333333333333,0.65,"+B","0","0"
"1","1","1","3","1",44,0.491111111111111,0.047,"B","0","1"
"1","1","1","3","1",49,0.716666666666667,0.726,"B","0","0"
"1","0","0","3","1",56,0.336666666666667,0.445,"B","0","1"
"1","0","0","0","0",52,0.544444444444444,0.829,"+B","1","0"
"1","1","1","4","1",52,0.772222222222222,0.547,"+B","0","0"
"0","1","0","0","0",49,0.547777777777778,0.546,"B","1","1"
"1","0","0","1","0",50,0.561111111111111,0.875,"+B","1","0"
"1","1","0","4","0",55,0.753333333333333,0.663,"+B","0","0"
"0","0","0","4","1",57,0.37,0.612,"B","1","1"
"1","0","1","2","1",49,0.317777777777778,0.403,"+B","1","1"
"0","0","1","0","0",56,0.416666666666667,0.666,"B","1","1"
"1","1","0","0","1",59,0.477777777777778,0.742,"+B","0","0"
"1","0","1","0","0",55,0.716666666666667,0.663,"A","1","0"
"1","0","0","2","1",54,0.681111111111111,0.406,"+B","1","0"
"0","0","1","1","1",52,0.453333333333333,0.418,"B","0","0"
"0","0","0","4","1",55,0.45,0.543,"B","0","0"
"0","0","0","1","0",45,0.62,0.47,"B","1","1"
"0","1","1","2","1",53,0.55,0.708,"+B","1","0"
"1","0","0","0","1",57,0.484444444444444,0.723,"+B","1","0"
"0","0","1","3","1",59,0.484444444444444,0.518,"+B","0","0"
"1","0","0","4","0",52,0.518888888888889,0.626,"+B","0","1"
"1","0","0","4","0",52,0.712222222222222,0.549,"+B","1","0"
"1","0","1","4","0",52,0.471111111111111,0.8,"A","1","0"
"1","1","0","3","1",54,0.326666666666667,0.811,"+B","0","0"
"1","1","0","0","0",51,0.788888888888889,0.546,"+B","0","0"
"1","0","1","4","0",49,0.741111111111111,0.771,"A","1","0"
"0","0","1","0","0",43,0.646666666666667,0.611,"+B","1","1"
"0","1","1","4","1",50,0.478888888888889,0.473,"B","0","1"
"0","0","1","0","0",53,0.282222222222222,0.932,"+B","1","1"
"0","1","1","4","1",52,0.502222222222222,0.625,"B","0","0"
"1","1","0","0","0",52,0.723333333333333,0.449,"+B","0","0"
"1","0","1","0","0",53,0.601111111111111,0.738,"A","1","0"
"1","0","1","0","0",50,0.735555555555556,0.601,"A","1","0"
"1","1","0","4","1",49,0.356666666666667,0.324,"B","1","1"
"1","1","1","4","1",54,0.754444444444444,0.5,"B","0","0"
"0","1","0","4","1",52,0.481111111111111,0.762,"B","0","0"
"0","1","0","0","1",53,0.578888888888889,0.348,"+B","0","1"
"1","1","0","4","0",46,0.433333333333333,0.316,"B","1","1"
"1","1","0","2","0",51,0.405555555555556,0.339,"B","1","1"
"1","1","0","2","0",52,0.625555555555556,0.468,"+B","0","1"
"0","1","0","4","1",52,0.585555555555556,0.408,"B","0","1"
"1","1","0","3","1",56,0.488888888888889,0.777,"B","0","0"
"0","0","1","1","0",49,0.633333333333333,0.693,"+B","1","0"
"1","1","1","4","1",53,0.385555555555556,0.652,"+B","0","0"
"0","0","0","4","0",48,0.604444444444444,0.511,"B","1","1"
"1","0","0","3","1",52,0.367777777777778,0.337,"+B","0","1"
"1","0","0","2","1",57,0.453333333333333,0.681,"B","0","1"
"0","1","1","1","0",48,0.537777777777778,0.438,"+B","1","1"
"1","0","0","4","1",50,0.42,0.857,"A","0","0"
"1","0","0","2","1",53,0.28,0.851,"A","1","0"
"1","0","1","2","1",56,0.282222222222222,0.531,"+B","0","1"
"1","1","1","2","1",58,0.386666666666667,0.495,"+B","0","1"
"0","0","1","1","0",50,0.502222222222222,0.542,"+B","1","1"
"1","1","0","3","1",52,0.26,0.363,"B","0","1"
"1","1","0","4","0",50,0.415555555555556,0.367,"B","1","1"
"0","1","1","0","1",59,0.26,0.334,"B","0","1"
"1","1","0","4","1",54,0.474444444444444,0.527,"+B","0","1"
"1","0","0","4","1",50,0.634444444444444,0.512,"+B","1","0"
"1","0","1","2","1",56,0.308888888888889,0.545,"+C","0","1"
"0","1","0","3","1",57,0.574444444444444,0.47,"A","0","0"
"1","0","1","3","0",44,0.464444444444444,0.211,"B","1","1"
"1","0","1","2","1",47,0.327777777777778,0.308,"B","1","1"
"1","1","1","2","1",53,0.433333333333333,0.805,"A","0","0"
"1","1","0","2","0",49,0.491111111111111,0.18,"B","1","1"
"1","0","0","0","0",54,0.176666666666667,0.645,"+A","1","0"
"1","1","0","4","1",52,0.351111111111111,0.491,"+B","0","0"
"1","1","0","4","0",54,0.544444444444444,0.572,"+B","0","1"
"0","1","1","4","0",49,0.634444444444444,0.438,"+B","1","0"
"0","0","0","0","0",46,0.471111111111111,0.672,"B","1","1"
"1","0","0","2","0",47,0.632222222222222,0.604,"B","1","1"
"1","1","1","4","0",52,0.276666666666667,0.683,"A","1","0"
"0","1","1","4","1",53,0.572222222222222,0.344,"+B","0","0"
"1","0","1","4","1",52,0.703333333333333,0.579,"+B","0","0"
"1","0","0","0","1",53,0.633333333333333,0.449,"+B","1","0"
"1","0","0","1","0",48,0.257777777777778,0.528,"B","1","1"
"1","0","1","0","0",49,0.637777777777778,0.572,"+B","1","0"
"0","0","0","0","0",45,0.71,0.837,"+B","1","0"
"1","0","0","0","0",49,0.606666666666667,0.638,"A","1","0"
"0","0","1","4","1",56,0.387777777777778,0.497,"B","0","1"
"1","1","0","2","0",51,0.593333333333333,0.543,"B","0","1"
"1","1","0","2","1",55,0.265555555555556,0.817,"A","0","0"
"1","0","1","2","1",53,0.215555555555556,0.533,"+B","0","1"
"1","1","1","4","0",47,0.221111111111111,0.538,"B","0","1"
"0","0","0","1","0",53,0.34,0.647,"B","1","1"
"1","0","1","0","0",50,0.666666666666667,0.627,"+B","1","0"
"1","1","0","0","0",52,0.548888888888889,0.638,"+B","1","0"
"0","1","0","1","0",53,0.717777777777778,0.382,"A","1","0"
"0","0","0","0","0",55,0.364444444444444,0.655,"+B","1","1"
"1","0","0","4","1",52,0.376666666666667,0.69,"A","1","0"
"0","0","1","0","0",50,0.436666666666667,0.661,"A","1","0"
"1","0","0","2","1",49,0.375555555555556,0.298,"B","1","1"
"1","0","1","4","0",49,0.717777777777778,0.58,"+B","0","0"
"1","0","0","2","1",54,0.403333333333333,0.339,"B","1","1"
"1","1","1","2","1",52,0.383333333333333,0.222,"B","0","1"
"1","1","0","2","1",55,0.521111111111111,0.627,"+B","0","0"
"1","0","1","0","0",54,0.778888888888889,0.544,"A","1","0"
"0","0","0","4","0",51,0.596666666666667,0.625,"+B","1","0"
"1","1","0","2","1",54,0.435555555555556,0.653,"+B","0","0"
"1","1","0","4","1",55,0.571111111111111,0.507,"+B","0","0"
"0","1","1","0","0",53,0.6,0.704,"+B","1","0"
"1","0","1","2","1",59,0.467777777777778,0.667,"+B","1","0"
"0","1","1","0","1",58,0.203333333333333,0.679,"+C","0","0"
"1","0","1","0","1",50,0.285555555555556,0.55,"A","1","0"
"1","1","0","2","1",53,0.236666666666667,0.406,"B","0","1"
"1","1","0","4","1",53,0.732222222222222,0.639,"+B","0","0"
"0","0","1","3","1",54,0.286666666666667,0.387,"+B","0","1"
"0","0","1","1","0",50,0.571111111111111,0.674,"+B","1","1"
"1","0","1","2","0",52,0.413333333333333,0.757,"B","1","1"
"0","0","1","4","0",49,0.685555555555556,0.548,"+B","1","0"
"1","0","1","4","1",49,0.656666666666667,0.516,"+B","0","0"
"0","1","0","0","1",53,0.516666666666667,0.474,"+B","0","1"
"1","0","1","1","0",44,0.754444444444444,0.653,"+B","1","0"
"1","1","0","2","1",65,0.373333333333333,0.457,"+B","0","1"
"0","0","0","2","0",51,0.634444444444444,0.553,"B","1","0"
"0","0","1","0","0",51,0.53,0.558,"+B","1","1"
"1","0","0","4","0",54,0.352222222222222,0.819,"+A","1","0"
"1","1","0","0","0",53,0.426666666666667,0.373,"B","1","1"
"0","1","0","0","0",53,0.488888888888889,0.472,"+B","0","1"
"1","1","0","2","1",54,0.582222222222222,0.518,"B","0","0"
"0","1","0","1","0",54,0.528888888888889,0.593,"A","1","1"
"1","1","1","2","1",53,0.403333333333333,0.351,"+B","0","1"
"0","1","0","2","0",51,0.702222222222222,0.483,"+B","0","0"
"1","0","0","4","1",52,0.573333333333333,0.654,"+B","1","0"
"0","0","1","1","0",53,0.413333333333333,0.466,"B","1","1"
"1","0","1","0","1",52,0.567777777777778,0.392,"B","1","0"
"0","1","1","0","1",55,0.361111111111111,0.372,"+C","0","0"
"0","1","1","0","0",54,0.433333333333333,0.614,"+B","1","1"
"1","0","0","0","1",55,0.45,0.612,"B","0","0"
"0","0","0","0","0",53,0.551111111111111,0.638,"A","1","0"
"1","1","1","4","0",50,0.67,0.587,"+B","1","0"
"0","0","1","3","1",48,0.531111111111111,0.171,"B","1","1"
"0","0","1","4","1",56,0.356666666666667,0.229,"B","0","0"
"1","1","0","2","1",53,0.616666666666667,0.647,"B","0","0"
"0","0","0","4","0",50,0.541111111111111,0.665,"+B","1","1"
"0","1","1","4","0",49,0.667777777777778,0.533,"B","1","1"
"1","0","1","1","0",50,0.435555555555556,0.931,"B","1","0"
"0","0","1","3","1",53,0.334444444444444,0.354,"+B","1","1"
"1","1","1","0","0",49,0.174444444444444,0.531,"B","1","1"
"0","1","0","4","1",53,0.556666666666667,0.334,"B","0","1"
"0","0","0","4","1",54,0.532222222222222,0.698,"+B","1","0"
"1","0","1","0","0",51,0.607777777777778,0.57,"A","1","0"
"0","1","0","4","1",54,0.446666666666667,0.565,"B","0","0"
"1","0","1","1","1",54,0.461111111111111,0.547,"B","1","0"
"1","0","1","0","0",51,0.672222222222222,0.652,"A","1","0"
"1","0","1","3","1",47,0.341111111111111,0.214,"B","1","1"
"1","1","0","3","1",57,0.347777777777778,0.404,"+B","0","1"
"1","0","0","4","0",47,0.46,0.297,"+B","1","1"
"1","0","1","2","0",50,0.387777777777778,0.4,"+B","1","1"
"0","0","1","2","0",45,0.713333333333333,0.563,"+B","1","0"
"1","1","1","2","0",50,0.731111111111111,0.649,"+B","0","1"
"0","1","0","4","0",42,0.725555555555556,0.477,"B","0","1"
"0","0","1","0","0",51,0.501111111111111,0.676,"B","1","1"
"1","1","0","0","1",49,0.703333333333333,0.472,"B","0","0"
"1","1","0","4","1",54,0.576666666666667,0.783,"+B","0","0"
"0","1","0","4","1",53,0.591111111111111,0.505,"+B","1","0"
"1","1","0","2","1",54,0.505555555555556,0.733,"+B","0","0"
"1","1","1","4","1",56,0.471111111111111,0.659,"A","0","0"
"0","0","0","2","0",52,0.358888888888889,0.403,"B","1","1"
"0","1","0","2","1",60,0.452222222222222,0.612,"+B","0","0"
"0","0","0","4","0",52,0.626666666666667,0.618,"+B","1","0"
"1","0","1","0","0",52,0.556666666666667,0.678,"A","1","0"
"0","1","1","0","1",55,0.354444444444444,0.344,"B","0","0"
"0","0","1","3","1",52,0.44,0.16,"B","1","1"
"0","1","0","3","1",59,0.292222222222222,0.362,"B","0","1"
"1","1","1","2","0",49,0.71,0.487,"B","0","1"
"1","0","1","0","0",50,0.515555555555556,0.676,"A","1","0"
"1","1","0","2","1",55,0.464444444444444,0.413,"+B","0","1"
"0","1","0","4","1",56,0.261111111111111,0.674,"A","1","0"
"1","0","1","0","0",45,0.585555555555556,0.51,"+B","1","0"
"1","1","0","0","1",51,0.738888888888889,0.442,"+B","0","0"
"0","0","0","0","0",52,0.568888888888889,0.458,"B","1","1"
"1","1","1","2","1",56,0.481111111111111,0.622,"+B","0","0"
"0","0","0","1","0",49,0.44,0.617,"+B","1","1"
"0","1","0","2","0",47,0.881111111111111,0.209,"+B","1","0"
"1","0","0","3","1",54,0.326666666666667,0.451,"B","0","1"
"1","0","0","0","0",52,0.628888888888889,0.592,"A","1","0"
